kommo-o.png,no784 짜랑고우거.png
krabby.png,no098 크랩.png
kricketot.png,no401 귀뚤뚜기.png
kricketune.png,no402 귀뚤톡크.png
krokorok.png,no552 악비르.png
krookodile.png,no553 악비아르.png
kubfu.png,no891 치고마.png
kyogre-primal.png,no382 가이오가-(원시).png
kyogre.png,no382 가이오가.png
kyurem-bl.png,no646 큐레무-(블랙큐레무).png
kyurem-wh.png,no646 큐레무-(화이트큐레무).png
kyurem.png,no646 큐레무.png
lairon.png,no305 갱도라.png
lampent.png,no608 램프라.png
landorus-therian.png,no645 랜드로스-(영물폼).png
landorus.png,no645 랜드로스.png
lanturn.png,no171 랜턴.png
lapras-gmax.png,no131 라프라스-(거다이맥스).png
lapras.png,no131 라프라스.png
larvesta.png,no636 활화르바.png
larvitar.png,no246 애버라스.png
latias-mega.png,no380 라티아스-(메가진화).png
latias.png,no380 라티아스.png
latios-mega.png,no381 라티오스-(메가진화).png
latios.png,no381 라티오스.png
leafeon.png,no470 리피아.png
leavanny.png,no542 모아머.png
ledian.png,no166 레디안.png
ledyba.png,no165 레디바.png
lickilicky.png,no463 내룸벨트.png
lickitung.png,no108 내루미.png
liepard.png,no510 레파르다스.png
lileep.png,no345 릴링.png
lilligant-hisui-noble.png,no549 드레디어-히스이-(폭주).png
lilligant-hisui.png,no549 드레디어-히스이.png
lilligant.png,no549 드레디어.png
lillipup.png,no506 요테리.png
linoone-galar.png,no264 직구리-가라르.png
linoone.png,no264 직구리.png
litleo.png,no667 레오꼬.png
litten.png,no725 냐오불.png
litwick.png,no607 불켜미.png
lombre.png,no271 로토스.png
lopunny-mega.png,no428 이어롭-(메가진화).png
lopunny.png,no428 이어롭.png
lotad.png,no270 연꽃몬.png
loudred.png,no294 노공룡.png
lucario-mega.png,no448 루카리오-(메가진화).png
lucario.png,no448 루카리오.png
ludicolo.png,no272 로파파.png
lugia-shadow.png,no249 루기아-(어둠의루기아).png
lugia.png,no249 루기아.png
lumineon.png,no457 네오라이트.png
lunala.png,no792 루나아라.png
lunatone.png,no337 루나톤.png
lurantis.png,no754 라란티스.png
luvdisc.png,no370 사랑동이.png
luxio.png,no404 럭시오.png
luxray.png,no405 렌트라.png
lycanroc-dusk.png,no745 루가루암-(황혼의모습).png
lycanroc-midnight.png,no745 루가루암-(한밤중의모습).png
lycanroc.png,no745 루가루암.png
machamp-gmax.png,no068 괴력몬-(거다이맥스).png
machamp.png,no068 괴력몬.png
machoke.png,no067 근육몬.png
machop.png,no066 알통몬.png
magby.png,no240 마그비.png
magcargo.png,no219 마그카르고.png
magearna-original.png,no801 마기아나-(500년전의색).png
magearna.png,no801 마기아나.png
magikarp.png,no129 잉어킹.png
magmar.png,no126 마그마.png
magmortar.png,no467 마그마번.png
magnemite.png,no081 코일.png
magneton.png,no082 레어코일.png
magnezone.png,no462 자포코일.png
makuhita.png,no296 마크탕.png
malamar.png,no687 칼라마네로.png
mamoswine.png,no473 맘모꾸리.png
manaphy.png,no490 마나피.png
mandibuzz.png,no630 버랜지나.png
manectric-mega.png,no310 썬더볼트-(메가진화).png
manectric.png,no310 썬더볼트.png
mankey.png,no056 망키.png
mantine.png,no226 만타인.png
mantyke.png,no458 타만타.png
maractus.png,no556 마라카치.png
mareanie.png,no747 시마사리.png
mareep.png,no179 메리프.png
marill.png,no183 마릴.png
marowak-alola.png,no105 텅구리-알로라.png
marowak.png,no105 텅구리.png
marshadow-gen7.png,no802 마샤도-(7세대).png
marshadow.png,no802 마샤도.png
marshtomp.png,no259 늪짱이.png
masquerain.png,no284 비나방.png
mawile-mega.png,no303 입치트-(메가진화).png
mawile.png,no303 입치트.png
medicham-mega.png,no308 요가램-(메가진화).png
medicham.png,no308 요가램.png
meditite.png,no307 요가랑.png
meganium.png,no154 메가니움.png
melmetal-gmax.png,no809 멜메탈-(거다이맥스).png
melmetal.png,no809 멜메탈.png
meloetta-pirouette.png,no648 메로엣타-(스텝폼).png
meloetta.png,no648 메로엣타.png
meltan.png,no808 멜탄.png
meowstic-f.png,no678 냐오닉스-♀.png
meowstic.png,no678 냐오닉스.png
meowth-alola.png,no052 나옹-알로라.png
meowth-galar.png,no052 나옹-가라르.png
meowth-gmax.png,no052 나옹-(거다이맥스).png
meowth.png,no052 나옹.png
mesprit.png,no481 엠라이트.png
metagross-mega.png,no376 메타그로스-(메가진화).png
metagross.png,no376 메타그로스.png
metang.png,no375 메탕구.png
metapod.png,no011 단데기.png
mew.png,no151 뮤.png
mewtwo-megax.png,no150 뮤츠-(메가진화X).png
mewtwo-megay.png,no150 뮤츠-(메가진화Y).png
mewtwo.png,no150 뮤츠.png
mienfoo.png,no619 비조푸.png
mienshao.png,no620 비조도.png
mightyena.png,no262 그라에나.png
milcery.png,no868 마빌크.png
milotic.png,no350 밀로틱.png
miltank.png,no241 밀탱크.png
mime-jr.png,no439 흉내내.png
mimikyu.png,no778 따라큐.png
minccino.png,no572 치라미.png
minior-blue-gen7.png,no774 메테노-파랑-(7세대).png
minior-blue.png,no774 메테노-파랑.png
minior-green-gen7.png,no774 메테노-초록-(7세대).png
minior-green.png,no774 메테노-초록.png
minior-indigo-gen7.png,no774 메테노-군청-(7세대).png
minior-indigo.png,no774 메테노-군청.png
minior-orange-gen7.png,no774 메테노-주황-(7세대).png
minior-orange.png,no774 메테노-주황.png
minior-red-gen7.png,no774 메테노-빨강-(7세대).png
minior-red.png,no774 메테노-빨강.png
minior-violet-gen7.png,no774 메테노-보라-(7세대).png
minior-violet.png,no774 메테노-보라.png
minior-yellow-gen7.png,no774 메테노-노랑-(7세대).png
minior-yellow.png,no774 메테노-노랑.png
minior.png,no774 메테노.png
minun.png,no312 마이농.png
misdreavus.png,no200 무우마.png
mismagius.png,no429 무우마직.png
moltres-galar.png,no146 파이어-가라르.png
moltres.png,no146 파이어.png
monferno.png,no391 파이숭이.png
morelull.png,no755 자마슈.png
morgrem.png,no860 쏘겨모.png
morpeko-hangry.png,no877 모르페코-(배고픈모양).png
morpeko.png,no877 모르페코.png
mothim.png,no414 나메일.png
mr-mime-galar.png,no122 마임맨-가라르.png
mr-mime.png,no122 마임맨.png
mr-rime.png,no866 마임꽁꽁.png
mudbray.png,no749 머드나기.png
mudkip.png,no258 물짱이.png
mudsdale.png,no750 만마드.png
muk-alola.png,no089 질뻐기-알로라.png
muk.png,no089 질뻐기.png
munchlax.png,no446 먹고자.png
munna.png,no517 몽나.png
murkrow.png,no198 니로우.png
musharna.png,no518 몽얌나.png
naganadel.png,no804 아고용.png
natu.png,no177 네이티.png
necrozma-dawn.png,no800 네크로즈마-(새벽의날개).png
necrozma-dusk2.png,no800 네크로즈마-(황혼의갈기).png
necrozma-ultra.png,no800 네크로즈마-(울트라네크로즈마).png
necrozma.png,no800 네크로즈마.png
nickit.png,no827 훔처우.png
nidoking.png,no034 니드킹.png
nidoqueen.png,no031 니드퀸.png
nidoran♀.png,no029 니드런♀.png
nidoran♂.png,no032 니드런♂.png
nidorina.png,no030 니드리나.png
nidorino.png,no033 니드리노.png
nihilego.png,no793 텅비드.png
nincada.png,no290 토중몬.png
ninetales-alola.png,no038 나인테일-알로라.png
ninetales.png,no038 나인테일.png
ninjask.png,no291 아이스크.png
noctowl.png,no164 야부엉.png
noibat.png,no714 음뱃.png
noivern.png,no715 음번.png
nosepass.png,no299 코코파스.png
numel.png,no322 둔타.png
nuzleaf.png,no274 잎새코.png
obstagoon.png,no862 가로막구리.png
octillery.png,no224 대포무노.png
oddish.png,no043 뚜벅쵸.png
omanyte.png,no138 암나이트.png
omastar.png,no139 암스타.png
onix.png,no095 롱스톤.png
oranguru.png,no765 하랑우탄.png
orbeetle-gmax.png,no826 이올브-(거다이맥스).png
orbeetle.png,no826 이올브.png
oricorio-pau.png,no741 춤추새-(훌라훌라스타일).png
oricorio-pompom.png,no741 춤추새-(파칙파칙스타일).png
oricorio-sensu.png,no741 춤추새-(하늘하늘스타일).png
oricorio.png,no741 춤추새.png
oshawott.png,no501 수댕이.png
overqwil.png,no904 장침바루.png
pachirisu.png,no417 파치리스.png
palkia-origin.png,no484 펄기아-(오리진폼).png
palkia.png,no484 펄기아.png
palossand.png,no770 모래성이당.png
palpitoad.png,no536 두까비.png
pancham.png,no674 판짱.png
pangoro.png,no675 부란다.png
panpour.png,no515 앗차프.png
pansage.png,no511 야나프.png
pansear.png,no513 바오프.png
paras.png,no046 파라스.png
parasect.png,no047 파라섹트.png
passimian.png,no766 내던숭이.png
patrat.png,no504 보르쥐.png
pawniard.png,no624 자망칼.png
pelipper.png,no279 패리퍼.png
perrserker.png,no863 나이킹.png
persian-alola.png,no053 페르시온-알로라.png
persian.png,no053 페르시온.png
petilil.png,no548 치릴리.png
phanpy.png,no231 코코리.png
phantump.png,no708 나목령.png
pheromosa.png,no795 페로코체.png
phione.png,no489 피오네.png
pichu-spikyeared.png,no172 피츄-(삐죽귀피츄).png
pichu.png,no172 피츄.png
pidgeot-mega.png,no018 피죤투-(메가진화).png
pidgeot.png,no018 피죤투.png
pidgeotto.png,no017 피죤.png
pidgey.png,no016 구구.png
pidove.png,no519 콩둘기.png
pignite.png,no499 챠오꿀.png
pikachu-alolacap.png,no025 피카츄-(알로라캡).png
pikachu-belle.png,no025 피카츄-(마담피카츄).png
pikachu-cosplay.png,no025 피카츄-(옷갈아입기피카츄).png
pikachu-f-alolacap.png,no025 피카츄-♀-(알로라캡).png
pikachu-f-hoenncap.png,no025 피카츄-♀-(호연캡).png
pikachu-f-kaloscap.png,no025 피카츄-♀-(칼로스캡).png
pikachu-f-originalcap.png,no025 피카츄-♀-(오리지널캡).png
pikachu-f-partnercap.png,no025 피카츄-♀-(파트너캡).png
pikachu-f-sinnohcap.png,no025 피카츄-♀-(신오캡).png
pikachu-f-starter.png,no025 피카츄-♀-(스타터팩).png
pikachu-f-unovacap.png,no025 피카츄-♀-(하나캡).png
pikachu-f-worldcap.png,no025 피카츄-♀-(월드캡).png
pikachu-f.png,no025 피카츄-♀.png
pikachu-gmax.png,no025 피카츄-(거다이맥스).png
pikachu-hoenncap.png,no025 피카츄-(호연캡).png
pikachu-kaloscap.png,no025 피카츄-(칼로스캡).png
pikachu-libre.png,no025 피카츄-(마스크드피카츄).png
pikachu-originalcap.png,no025 피카츄-(오리지널캡).png
pikachu-partnercap.png,no025 피카츄-(파트너캡).png
pikachu-phd.png,no025 피카츄-(닥터피카츄).png
pikachu-popstar.png,no025 피카츄-(아이돌피카츄).png
pikachu-rockstar.png,no025 피카츄-(하드록피카츄).png
pikachu-sinnohcap.png,no025 피카츄-(신오캡).png
pikachu-starter.png,no025 피카츄-(스타터팩).png
pikachu-unovacap.png,no025 피카츄-(하나캡).png
pikachu-worldcap.png,no025 피카츄-(월드캡).png
pikachu.png,no025 피카츄.png
pikipek.png,no731 콕코구리.png
piloswine.png,no221 메꾸리.png
pincurchin.png,no871 찌르성게.png
pineco.png,no204 피콘.png
pinsir-mega.png,no127 쁘사이저-(메가진화).png
pinsir.png,no127 쁘사이저.png
piplup.png,no393 팽도리.png
plusle.png,no311 플러시.png
poipole.png,no803 베베놈.png
politoed.png,no186 왕구리.png
poliwag.png,no060 발챙이.png
poliwhirl.png,no061 슈륙챙이.png
poliwrath.png,no062 강챙이.png
polteageist.png,no855 포트데스.png
ponyta-galar.png,no077 포니타-가라르.png
ponyta.png,no077 포니타.png
poochyena.png,no261 포챠나.png
popplio.png,no728 누리공.png
porygon-z.png,no474 폴리곤Z.png
porygon1.png,no137 폴리곤.png
porygon2.png,no233 폴리곤2.png
primarina.png,no730 누리레느.png
primeape.png,no057 성원숭.png
prinplup.png,no394 팽태자.png
probopass.png,no476 대코파스.png
psyduck.png,no054 고라파덕.png
pumpkaboo.png,no710 호바귀.png
pupitar.png,no247 데기라스.png
purrloin.png,no509 쌔비냥.png
purugly.png,no432 몬냥이.png
pyroar-f.png,no668 화염레오-♀.png
pyroar.png,no668 화염레오.png
pyukumuku.png,no771 해무기.png
quagsire.png,no195 누오.png
quilava.png,no156 마그케인.png
quilladin.png,no651 도치보구.png
qwilfish-hisui.png,no211 침바루-히스이.png
qwilfish.png,no211 침바루.png
raboot.png,no814 래비풋.png
raichu-alola.png,no026 라이츄-알로라.png
raichu.png,no026 라이츄.png
raikou.png,no243 라이코.png
ralts.png,no280 랄토스.png
rampardos.png,no409 램펄드.png
rapidash-galar.png,no078 날쌩마-가라르.png
rapidash.png,no078 날쌩마.png
raticate-alola.png,no020 레트라-알로라.png
raticate.png,no020 레트라.png
rattata-alola.png,no019 꼬렛-알로라.png
rattata.png,no019 꼬렛.png
rayquaza-mega.png,no384 레쿠쟈-(메가진화).png
rayquaza.png,no384 레쿠쟈.png
regice.png,no378 레지아이스.png
regidrago.png,no895 레지드래고.png
regieleki.png,no894 레지에레키.png
regigigas.png,no486 레지기가스.png
regirock.png,no377 레지락.png
registeel.png,no379 레지스틸.png
relicanth.png,no369 시라칸.png
remoraid.png,no223 총어.png
reshiram.png,no643 레시라무.png
reuniclus.png,no579 란쿨루스.png
rhydon.png,no112 코뿌리.png
rhyhorn.png,no111 뿔카노.png
rhyperior.png,no464 거대코뿌리.png
ribombee.png,no743 에리본.png
rillaboom-gmax.png,no812 고릴타-(거다이맥스).png
rillaboom.png,no812 고릴타.png
riolu.png,no447 리오르.png
rockruff.png,no744 암멍이.png
roggenrola.png,no524 단굴.png
rolycoly.png,no837 탄동.png
rookidee.png,no821 파라꼬.png
roselia.png,no315 로젤리아.png
roserade.png,no407 로즈레이드.png
rotom-fan.png,no479 로토무-(스핀로토무).png
rotom-frost.png,no479 로토무-(프로스트로토무).png
rotom-heat.png,no479 로토무-(히트로토무).png
rotom-mow.png,no479 로토무-(커트로토무).png
rotom-wash.png,no479 로토무-(워시로토무).png
rotom.png,no479 로토무.png
rowlet.png,no722 나몰빼미.png
rufflet.png,no627 수리둥보.png
runerigus.png,no867 데스판.png
sableye-mega.png,no302 깜까미-(메가진화).png
sableye.png,no302 깜까미.png
salamence-mega.png,no373 보만다-(메가진화).png
salamence.png,no373 보만다.png
salandit.png,no757 야도뇽.png
salazzle.png,no758 염뉴트.png
samurott-hisui.png,no503 대검귀-히스이.png
samurott.png,no503 대검귀.png
sandaconda-gmax.png,no844 사다이사-(거다이맥스).png
sandaconda.png,no844 사다이사.png
sandile.png,no551 깜눈크.png
sandshrew-alola.png,no027 모래두지-알로라.png
sandshrew.png,no027 모래두지.png
sandslash-alola.png,no028 고지-알로라.png
sandslash.png,no028 고지.png
sandygast.png,no769 모래꿍.png
sawk.png,no539 타격귀.png
sawsbuck-autumn.png,no586 바라철록-(가을).png
sawsbuck-summer.png,no586 바라철록-(여름).png
sawsbuck-winter.png,no586 바라철록-(겨울).png
sawsbuck.png,no586 바라철록.png
scatterbug.png,no664 분이벌레.png
sceptile-mega.png,no254 나무킹-(메가진화).png
sceptile.png,no254 나무킹.png
scizor-mega.png,no212 핫삼-(메가진화).png
scizor.png,no212 핫삼.png
scolipede.png,no545 펜드라.png
scorbunny.png,no813 염버니.png
scrafty.png,no560 곤율거니.png
scraggy.png,no559 곤율랭.png
scyther.png,no123 스라크.png
seadra.png,no117 시드라.png
seaking.png,no119 왕콘치.png
sealeo.png,no364 씨레오.png
seedot.png,no273 도토링.png
seel.png,no086 쥬쥬.png
seismitoad.png,no537 두빅굴.png
sentret.png,no161 꼬리선.png
serperior.png,no497 샤로다.png
servine.png,no496 샤비.png
seviper.png,no336 세비퍼.png
sewaddle.png,no540 두르보.png
sharpedo-mega.png,no319 샤크니아-(메가진화).png
sharpedo.png,no319 샤크니아.png
shaymin-sky.png,no492 쉐이미-(스카이폼).png
shaymin.png,no492 쉐이미.png
shedinja.png,no292 껍질몬.png
shelgon.png,no372 쉘곤.png
shellder.png,no090 셀러.png
shellos-east.png,no422 깝질무-(동쪽의모습).png
shellos.png,no422 깝질무.png
shelmet.png,no616 쪼마리.png
shieldon.png,no410 방패톱스.png
shiftry.png,no275 다탱구.png
shiinotic.png,no756 마셰이드.png
shinx.png,no403 꼬링크.png
shroomish.png,no285 버섯꼬.png
shuckle.png,no213 단단지.png
shuppet.png,no353 어둠대신.png
sigilyph.png,no561 심보러.png
silcoon.png,no266 실쿤.png
silicobra.png,no843 모래뱀.png
silvally-bug.png,no773 실버디-(벌레).png
silvally-dark.png,no773 실버디-(악).png
silvally-dragon.png,no773 실버디-(드래곤).png
silvally-electric.png,no773 실버디-electric.png
silvally-fairy.png,no773 실버디-(페어리).png
silvally-fighting.png,no773 실버디-(격투).png
silvally-fire.png,no773 실버디-(불꽃).png
silvally-flying.png,no773 실버디-(비행).png
silvally-ghost.png,no773 실버디-(고스트).png
silvally-grass.png,no773 실버디-(풀).png
silvally-ground.png,no773 실버디-(땅).png
silvally-ice.png,no773 실버디-(얼음).png
silvally-poison.png,no773 실버디-(독).png
silvally-psychic.png,no773 실버디-(에스퍼).png
silvally-rock.png,no773 실버디-(바위).png
silvally-steel.png,no773 실버디-(강철).png
silvally-water.png,no773 실버디-(물).png
silvally.png,no773 실버디.png
simipour.png,no516 앗차키.png
simisage.png,no512 야나키.png
simisear.png,no514 바오키.png
sinistea.png,no854 데인차.png
sirfetchd.png,no865 창파나이트.png
sizzlipede.png,no850 태우지네.png
skarmory.png,no227 무장조.png
skiddo.png,no672 메이클.png
skiploom.png,no188 두코.png
skitty.png,no300 에나비.png
skorupi.png,no451 스콜피.png
skrelp.png,no690 수레기.png
skuntank.png,no435 스컹탱크.png
skwovet.png,no819 탐리스.png
slaking.png,no289 게을킹.png
slakoth.png,no287 게을로.png
sliggoo-hisui.png,no705 미끄네일-히스이.png
sliggoo.png,no705 미끄네일.png
slowbro-galar.png,no080 야도란-가라르.png
slowbro-mega.png,no080 야도란-(메가진화).png
slowbro.png,no080 야도란.png
slowking-galar.png,no199 야도킹-가라르.png
slowking.png,no199 야도킹.png
slowpoke-galar.png,no079 야돈-가라르.png
slowpoke.png,no079 야돈.png
slugma.png,no218 마그마그.png
slurpuff.png,no685 나루림.png
smeargle.png,no235 루브도.png
smoochum.png,no238 뽀뽀라.png
sneasel-hisui.png,no215 포푸니-히스이.png
sneasel.png,no215 포푸니.png
sneasler.png,no903 포프니크.png
snivy.png,no495 주리비얀.png
snom.png,no872 누니머기.png
snorlax-gmax.png,no143 잠만보-(거다이맥스).png
snorlax.png,no143 잠만보.png
snorunt.png,no361 눈꼬마.png
snover.png,no459 눈쓰개.png
snubbull.png,no209 블루.png
sobble.png,no816 울머기.png
solgaleo.png,no791 솔가레오.png
solosis.png,no577 유니란.png
solrock.png,no338 솔록.png
spearow.png,no021 깨비참.png
spectrier.png,no897 레이스포스.png
spewpa.png,no665 분떠도리.png
spheal.png,no363 대굴레오.png
spinarak.png,no167 페이검.png
spinda.png,no327 얼루기.png
spiritomb.png,no442 화강돌.png
spoink.png,no325 피그점프.png
spritzee.png,no682 슈쁘.png
squirtle.png,no007 꼬부기.png
stakataka.png,no805 차곡차곡.png
stantler.png,no234 노라키.png
staraptor.png,no398 찌르호크.png
staravia.png,no397 찌르버드.png
starly.png,no396 찌르꼬.png
starmie.png,no121 아쿠스타.png
staryu.png,no120 별가사리.png
steelix-mega.png,no208 강철톤-(메가진화).png
steelix.png,no208 강철톤.png
steenee.png,no762 달무리나.png
stonjourner.png,no874 돌헨진.png
stoutland.png,no508 바랜드.png
stufful.png,no759 포곰곰.png
stunfisk-galar.png,no618 메더-가라르.png
stunfisk.png,no618 메더.png
stunky.png,no434 스컹뿡.png
sudowoodo.png,no185 꼬지모.png
suicune.png,no245 스이쿤.png
sunflora.png,no192 해루미.png
sunkern.png,no191 해너츠.png
surskit.png,no283 비구술.png
swablu.png,no333 파비코.png
swadloon.png,no541 두르쿤.png
swalot.png,no317 꿀꺽몬.png
swampert-mega.png,no260 대짱이-(메가진화).png
swampert.png,no260 대짱이.png
swanna.png,no581 스완나.png
swellow.png,no277 스왈로.png
swinub.png,no220 꾸꾸리.png
swirlix.png,no684 나룸퍼프.png
swoobat.png,no528 맘박쥐.png
sylveon.png,no700 님피아.png
taillow.png,no276 테일로.png
talonflame.png,no663 파이어로.png
tangela.png,no114 덩쿠리.png
tangrowth.png,no465 덩쿠림보.png
tapu-bulu.png,no787 카푸브루루.png
tapu-fini.png,no788 카푸느지느.png
tapu-koko.png,no785 카푸꼬꼬꼭.png
tapu-lele.png,no786 카푸나비나.png
tauros.png,no128 켄타로스.png
teddiursa.png,no216 깜지곰.png
tentacool.png,no072 왕눈해.png
tentacruel.png,no073 독파리.png
tepig.png,no498 뚜꾸리.png
terrakion.png,no639 테라키온.png
thievul.png,no828 폭슬라이.png
throh.png,no538 던지미.png
thundurus-therian.png,no642 볼트로스-(영물폼).png
thundurus.png,no642 볼트로스.png
thwackey.png,no811 채키몽.png
timburr.png,no532 으랏차.png
tirtouga.png,no564 프로토가.png
togedemaru.png,no777 토게데마루.png
togekiss.png,no468 토게키스.png
togepi.png,no175 토게피.png
togetic.png,no176 토게틱.png
torchic.png,no255 아차모.png
torkoal.png,no324 코터스.png
tornadus-therian.png,no641 토네로스-(영물폼).png
tornadus.png,no641 토네로스.png
torracat.png,no726 냐오히트.png
torterra.png,no389 토대부기.png
totodile.png,no158 리아코.png
toucannon.png,no733 왕큰부리.png
toxapex.png,no748 더시마사리.png
toxel.png,no848 일레즌.png
toxicroak.png,no454 독개굴.png
toxtricity-gmax.png,no849 스트린더-(거다이맥스).png
toxtricity-lowkey.png,no849 스트린더-(로우한모습).png
toxtricity.png,no849 스트린더.png
tranquill.png,no520 유토브.png
trapinch.png,no328 톱치.png
treecko.png,no252 나무지기.png
trevenant.png,no709 대로트.png
tropius.png,no357 트로피우스.png
trubbish.png,no568 깨봉이.png
trumbeak.png,no732 크라파.png
tsareena.png,no763 달코퀸.png
turtonator.png,no776 폭거북스.png
turtwig.png,no387 모부기.png
tympole.png,no535 동챙이.png
tynamo.png,no602 저리어.png
type-null.png,no772 타입_널.png
typhlosion-hisui.png,no157 블레이범-히스이.png
typhlosion.png,no157 블레이범.png
tyranitar-mega.png,no248 마기라스-(메가진화).png
tyranitar.png,no248 마기라스.png
tyrantrum.png,no697 견고라스.png
tyrogue.png,no236 배루키.png
tyrunt.png,no696 티고라스.png
umbreon.png,no197 블래키.png
unfezant-f.png,no521 켄호로우-♀.png
unfezant.png,no521 켄호로우.png
unown-b.png,no201 안농-b.png
unown-c.png,no201 안농-c.png
unown-d.png,no201 안농-d.png
unown-e.png,no201 안농-e.png
unown-exclamation.png,no201 안농-느낌표.png
unown-ff.png,no201 안농-f.png
unown-g.png,no201 안농-g.png
unown-h.png,no201 안농-h.png
unown-i.png,no201 안농-i.png
unown-j.png,no201 안농-j.png
unown-k.png,no201 안농-k.png
unown-l.png,no201 안농-l.png
unown-mm.png,no201 안농-m.png
unown-n.png,no201 안농-n.png
unown-o.png,no201 안농-o.png
unown-p.png,no201 안농-p.png
unown-q.png,no201 안농-q.png
unown-question.png,no201 안농-물음표.png
unown-r.png,no201 안농-r.png
unown-s.png,no201 안농-s.png
unown-t.png,no201 안농-t.png
unown-u.png,no201 안농-u.png
unown-v.png,no201 안농-v.png
unown-w.png,no201 안농-w.png
unown-x.png,no201 안농-x.png
unown-y.png,no201 안농-y.png
unown-z.png,no201 안농-z.png
unown.png,no201 안농.png
ursaluna.png,no901 다투곰.png
ursaring.png,no217 링곰.png
urshifu-gmax.png,no892 우라오스-(거다이맥스).png
urshifu-rapidstrike-gmax.png,no892 우라오스-(연격의태세)-(거다이맥스).png
urshifu.png,no892 우라오스.png
uxie.png,no480 유크시.png
vanillish.png,no583 바닐리치.png
vanillite.png,no582 바닐프티.png
vanilluxe.png,no584 배바닐라.png
vaporeon.png,no134 샤미드.png
venipede.png,no543 마디네.png
venomoth.png,no049 도나리.png
venonat.png,no048 콘팡.png
venusaur-gmax.png,no003 이상해꽃-(거다이맥스).png
venusaur-mega.png,no003 이상해꽃-(메가진화).png
venusaur.png,no003 이상해꽃.png
vespiquen.png,no416 비퀸.png
vibrava.png,no329 비브라바.png
victini.png,no494 비크티니.png
victreebel.png,no071 우츠보트.png
vigoroth.png,no288 발바로.png
vikavolt.png,no738 투구뿌논.png
vileplume.png,no045 라플레시아.png
virizion.png,no640 비리디온.png
vivillon-archipelago.png,no666 비비용-(군도).png
vivillon-continental.png,no666 비비용-(대륙).png
vivillon-elegant.png,no666 비비용-(우아한).png
vivillon-fancy.png,no666 비비용-(팬시).png
vivillon-garden.png,no666 비비용-(정원).png
vivillon-highplains.png,no666 비비용-(황야).png
vivillon-icysnow.png,no666 비비용-(빙설).png
vivillon-jungle.png,no666 비비용-(정글).png
vivillon-marine.png,no666 비비용-(대양).png
vivillon-modern.png,no666 비비용-(모던).png
vivillon-monsoon.png,no666 비비용-(스콜).png
vivillon-ocean.png,no666 비비용-(오션).png
vivillon-pokeball.png,no666 비비용-(포켓볼).png
vivillon-polar.png,no666 비비용-(설국).png
vivillon-river.png,no666 비비용-(대하).png
vivillon-sandstorm.png,no666 비비용-(사막).png
vivillon-savanna.png,no666 비비용-(사바나).png
vivillon-sun.png,no666 비비용-(태양).png
vivillon-tundra.png,no666 비비용-(설원).png
vivillon.png,no666 비비용.png
volbeat.png,no313 볼비트.png
volcanion.png,no721 볼케니온.png
volcarona.png,no637 불카모스.png
voltorb-hisui.png,no100 찌리리공-히스이.png
voltorb.png,no100 찌리리공.png
vullaby.png,no629 벌차이.png
vulpix-alola.png,no037 식스테일-알로라.png
vulpix.png,no037 식스테일.png
wailmer.png,no320 고래왕자.png
wailord.png,no321 고래왕.png
walrein.png,no365 씨카이저.png
wartortle.png,no008 어니부기.png
watchog.png,no505 보르그.png
weavile.png,no461 포푸니라.png
weedle.png,no013 뿔충이.png
weepinbell.png,no070 우츠동.png
weezing-galar.png,no110 또도가스-가라르.png
weezing.png,no110 또도가스.png
whimsicott.png,no547 엘풍.png
whirlipede.png,no544 휠구.png
whiscash.png,no340 메깅.png
whismur.png,no293 소곤룡.png
wigglytuff.png,no040 푸크린.png
wimpod.png,no767 꼬시레.png
wingull.png,no278 갈모매.png
wishiwashi-school.png,no746 약어리-(군집의모습).png
wishiwashi.png,no746 약어리.png
wobbuffet-f.png,no202 마자용-♀.png
wobbuffet.png,no202 마자용.png
woobat.png,no527 또르박쥐.png
wooloo.png,no831 우르.png
wooper.png,no194 우파.png
wormadam-sandy.png,no413 도롱마담-(모래땅도롱).png
wormadam-trash.png,no413 도롱마담-(슈레도롱).png
wormadam.png,no413 도롱마담.png
wurmple.png,no265 개무소.png
wynaut.png,no360 마자.png
wyrdeer.png,no899 신비록.png
xatu.png,no178 네이티오.png
xerneas-active.png,no716 제르네아스-(액티브모드).png
xerneas.png,no716 제르네아스.png
xurkitree.png,no796 전수목.png
yamask-galar.png,no562 데스마스-가라르.png
yamask.png,no562 데스마스.png
yamper.png,no835 멍파치.png
yanma.png,no193 왕자리.png
yanmega.png,no469 메가자리.png
yungoos.png,no734 영구스.png
yveltal.png,no717 이벨타르.png
zacian-swordcrowned.png,no888 자시안-(검왕).png
zacian.png,no888 자시안.png
zamazenta-shieldcrowned.png,no889 자마젠타-(방패왕).png
zamazenta.png,no889 자마젠타.png
zangoose.png,no335 쟝고.png
zapdos-galar.png,no145 썬더-가라르.png
zapdos.png,no145 썬더.png
zarude-dada.png,no893 자루도-dada.png
zarude.png,no893 자루도.png
zebstrika.png,no523 제브라이카.png
zekrom.png,no644 제크로무.png
zeraora.png,no807 제라오라.png
zigzagoon-galar.png,no263 지그제구리-가라르.png
zigzagoon.png,no263 지그제구리.png
zoroark-hisui.png,no571 조로아크-히스이.png
zoroark.png,no571 조로아크.png
zorua-hisui.png,no570 조로아-히스이.png
zorua.png,no570 조로아.png
zubat.png,no041 주뱃.png
zweilous.png,no634 디헤드.png
